"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"64",100067,"RUSCA",2000,"Uganda","others","NBFI",0.73,1.2369,"New","Common","Africa",9.6380886883248,0.320756051383372,0.199493016016306,1.80150416837942,1.76871465854525,0,3.141907338,1,1,51.1915,3.21,0.2376,0.28855,15337,0.21385,81,0.5281,264491,1,3,"SS",1.0481203517454,11.4762804014049,17.2441648194028,2.28327728710845,1.80664263291688,1.9424986625833,1.00033925329888
"65",100067,"RUSCA",2001,"Uganda","others","NBFI",0.6982,1.3763,"New","Common","Africa",11.6002126372582,0.320756051383372,0.199493016016306,1.90156170582218,1.47672946005117,0,5.183661126,1,1,51.2734,2.45,0.2895,0.28855,109120,0.2137,134,0.5554,264491,1,3,"SS",1.09325859420989,7.39361230379856,2.42383225960173,2.2273756189851,1.84834182602166,1.94183756929648,1.00241372628111
"66",100067,"RUSCA",2002,"Uganda","others","NBFI",0.5674,1.1543,"New","Common","Africa",11.9450325040248,0.335869678353354,0.199493016016306,1.99893568510274,1.51217059888132,0,8.732685764,1,1,51.1337,3.21,0.2374,0.28855,154049,0.214,101,0.6515,264491,1,3,"SS",1.02137416216457,9.44205119724858,1.71691658552418,1.99744045576073,1.99512909552235,1.94315975587013,1.00340755241824
"67",100069,"ISSIA",2000,"Uganda","others","Coop",0.4815,1.6748,"Young","Common","Africa",12.3221787203178,0.320756051383372,0.199493016016306,1.80150416837942,1.76871465854525,0,3.141907338,1,1,51.4029,2.09,0.3231,0.4817,224622,0.3398,138,0.7283,138238,1,4,"SF",1.18991401297352,7.21093766654717,0.615422285340326,1.846435635264,2.11243671568522,2.49759665908724,1.00496862192737
"68",100069,"ISSIA",2001,"Uganda","others","Coop",0.4819,1.2549,"Young","Common","Africa",12.791606775379,0.320756051383372,0.199493016016306,1.90156170582218,1.47672946005117,0,5.183661126,18539,1.05161071190933,51.2031,1.85,0.3507,0.4817,359189,0.3251,157,0.6142,138238,1,4,"SF",1.05394881920853,6.46875014664531,0.38486038030012,1.84713880090077,1.93815547270886,2.43280951697841,1.00794523395513
"69",100069,"ISSIA",2002,"Uganda","others","Coop",0.4817,1.0224,"Young","Common","Africa",12.7540003936704,0.335869678353354,0.199493016016306,1.99893568510274,1.51217059888132,0,8.732685764,9223,1.02665841841749,51.0219,1.09,0.4775,0.4817,345932,0.3398,145,0.7102,138238,1,4,"SF",0.978664447809722,6.91517873004493,0.399609172874516,1.84678721808239,2.08478999791246,2.49759665908724,1.0076519901015
"70",100069,"ISSIA",2014,"Uganda","others","Coop",0.4817,1.5278,"Mature","Common","Africa",13.6762956159571,0.0712530806338192,0.199493016016306,2.65127806558836,1.76871465854525,2.47238761263181,5.106307324,1,1,51.3455,1.28,0.5392,0.4817,870040,0.3398,407,0.7615,138238,1,4,"SF",1.1423148620246,3.12599333329243,0.158886765106472,1.84678721808239,2.16314782231814,2.49759665908724,1.0192452200661
"71",100078,"Credit U",2002,"South Africa","others","NBFI",0.336,0.8165,"New","Common","Africa",13.8508033747151,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,1,1,50.7753,-8.71,-0.1298,0.28855,1035922,0.0656,71,0.6754,264491,1,2,"FF",0.911993256106433,12.9113873057069,0.255319169474951,1.59065913488827,2.03163498252616,1.2891181307714,1.02291451756393
"72",100078,"Credit U",2003,"South Africa","others","NBFI",0.3573,1.0118,"New","Common","Africa",13.7675569437893,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,1,1,51.0116,531.26,0.0019,0.28855,953177,0.0656,48,0.652,264491,1,2,"SF",0.975232128081432,18.3906254663321,0.277483324205972,1.62810270504637,1.99589281700778,1.2891181307714,1.02108420432043
"73",100096,"SEF-ZAF",1999,"South Africa","NGO","NGO",0.99,0.6472,"Mature","Common","Africa",14.3901404959039,-4.47710673707782,0.789808822635507,4.16708110630286,6.02177501635286,0,2.399996245,397516,1.22376654402659,50.4551,0.37,0.7323,0,1776472,0.5817,144,0.9116,100130,0,19,"FS",0.857173281578182,6.95569365285345,0.0563644930150923,2.74033495101009,2.39241701224585,3.56371976630679,1.03929542846452
"74",100096,"SEF-ZAF",2000,"South Africa","NGO","NGO",0.99,0.6494,"Mature","Common","Africa",14.329726029698,-5.21458977882161,0.798439558254518,4.16408095722692,6.08481964428548,3.88350313271237,4.200003476,432331,1.25852032350171,50.46,0.27,0.7893,0.0743,1672325,0.3464,76,0.559,83703,0,19,"FS",0.857885649823676,12.1478368373924,0.050051843958654,2.74033495101009,1.85384062071679,2.52668476370754,1.03699170457341
"75",100096,"SEF-ZAF",2001,"South Africa","NGO","NGO",0.9801,8.1826,"Mature","Common","Africa",14.2761517460158,-5.21458977882161,0.800645177990177,4.23526756943098,5.87234746468251,4.04524036124827,2.699994567,431270,1.2720787287023,50.055,0.39,0.7194,0.0743,1585089,0.5314,62,0.5259,75170,0,19,"SS",3.29716404389468,14.5864261455719,0.0474231747093225,2.72293160149999,1.80328225838097,3.34203315079153,1.03506205074406
"76",100096,"SEF-ZAF",2002,"South Africa","NGO","NGO",0.9801,0.8041,"Mature","Common","Africa",14.7315668623625,-5.00195164460901,0.793334516384538,4.12968677009856,5.88409351236749,4.21984907337394,3.700382352,309553,1.12384987995181,50.7563,0.75,0.5728,0.0743,2499414,0.496,62,0.7406,137983,0,19,"FS",0.90797808963183,14.5864261455719,0.0552061182316662,2.72293160149999,2.13122426422694,3.18601513510086,1.05528685171521
"77",100096,"SEF-ZAF",2003,"South Africa","NGO","NGO",0.99,0.9304,"Mature","Common","Africa",15.2327019032307,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,392117,1.09504653478498,50.9252,1.02,0.4951,0,4125516,0.4671,142,0.7633,149192,0,19,"FS",0.94887450299815,7.03841162025419,0.0361632251182094,2.74033495101009,2.1658972196657,3.0586444951726,1.09125610696777
"78",100096,"SEF-ZAF",2004,"South Africa","NGO","NGO",0.99,0.9251,"Mature","Common","Africa",15.4100940883188,-5.14460575262696,0.807629419550436,4.08931560485344,6.10495589351829,3.68394459771501,4.554552745,481925,1.09782724313457,50.9129,1.26,0.4424,0,4926276,0.5279,146,0.8174,197304,0,19,"FS",0.947158343134006,6.87521130619327,0.0400513410025461,2.74033495101009,2.24853188438982,3.32660764076561,1.10896885858854
"79",100096,"SEF-ZAF",2005,"South Africa","NGO","NGO",0.99,0.9637,"Mature","Common","Africa",15.7012075987341,-5.23319525851152,0.824899830832537,4.13107130262449,6.27396217202579,3.66799192051969,5.277056312,496953,1.07539919155763,50.9623,1.56,0.3905,0,6590946,0.5155,146,0.8124,258372,0,19,"FS",0.959657167804948,6.87521130619327,0.0392010434919292,2.74033495101009,2.24089466953546,3.27195726238809,1.1457912351315
"80",100096,"SEF-ZAF",2006,"South Africa","NGO","NGO",0.99,0.9694,"Mature","Common","Africa",15.9032706543299,-5.16222267227513,0.853164736142812,4.20644943349792,6.42254978239226,4.00273915792093,5.603797657,237791,1.02947752058586,50.9684,1.4,0.4171,0,8066221,0.4917,172,0.8826,277666,0,19,"FS",0.961502849168273,5.99730616848623,0.0344233025076672,2.74033495101009,2.34812116609059,3.16706379421188,1.17842420836609
"81",100096,"SEF-ZAF",2007,"South Africa","NGO","NGO",0.99,0.9557,"Mature","Common","Africa",16.2053829148876,-4.65490206939911,0.854761246843895,4.27855599873452,6.53376412210099,3.90724498886522,5.360475891,182050,1.01668322321093,50.9536,2.4,0.2941,0,10912100,0.4896,182,0.8374,280814,0,19,"FS",0.957066737821333,5.72571344193806,0.0257341826289914,2.74033495101009,2.27908074380723,3.15780848819633,1.24137484010315
"82",100096,"SEF-ZAF",2008,"South Africa","NGO","NGO",0.99,0.8499,"Mature","Common","Africa",16.4147183367493,-4.56515752179025,0.84534960716624,4.32169299395584,6.36446318903446,3.89431137647041,3.191046741,324227,1.0241005123364,50.8235,3.17,0.24,0,13453075,0.4422,182,0.8758,629683,0,19,"FS",0.922808301288025,5.72571344193806,0.0468058754741295,2.74033495101009,2.33773455388867,2.94890300955968,1.29758101804608
"83",100096,"SEF-ZAF",2009,"South Africa","NGO","NGO",0.99,0.8802,"Mature","Common","Africa",16.5974278212513,-4.38905595236539,0.869949417773084,4.32291177883702,6.3776279601376,3.81256183215887,-1.538089334,434663,1.026914132387,50.8638,2.64,0.2751,0,16149954,0.4946,182,0.823,632782,0,19,"FS",0.932619554850967,5.72571344193806,0.0391816571625122,2.74033495101009,2.25708556502669,3.17984493109049,1.35723578086924
"84",100096,"SEF-ZAF",2010,"South Africa","NGO","NGO",0.99,0.9407,"Mature","Common","Africa",16.8460697232681,-4.28513801978507,0.895042059830775,4.25678393855561,6.51663931258303,3.6796032882105,3.039730814,630054,1.0304243971937,50.937,2.56,0.2809,0,20708808,0.4799,247,0.8855,657988,0,19,"FS",0.952209681602055,4.49209346713496,0.0317733385826293,2.74033495101009,2.35255075070612,3.11505778898166,1.4580772921552
"85",100096,"SEF-ZAF",2011,"South Africa","NGO","NGO",0.99,1.0065,"Mature","Common","Africa",16.8342098097162,-4.31129473361834,0.930032463278533,4.20801351701183,6.34656309682594,3.53747066603025,3.284168142,65320,1.00319179596195,51.0064,3.02,0.2489,0,20464654,0.4622,227,0.9663,530628,0,19,"SS",0.973515968217287,4.79707979614238,0.0259289980700872,2.74033495101009,2.47596814275248,3.03704878113633,1.45267662384108
"86",100096,"SEF-ZAF",2012,"South Africa","NGO","NGO",0.99,0.9921,"Mature","Common","Africa",16.8947779566731,-3.98878747343402,0.957353733246019,4.20368674053008,6.31676908177326,3.82672133696269,2.213354808,738269,1.03395511650081,50.992,3.3,0.2325,0,21742467,0.459,193,0.8577,783278,0,19,"FS",0.968853194246781,5.45913473495694,0.0360252571143258,2.74033495101009,2.31008783611591,3.02294545768406,1.4809417523275
"87",100096,"SEF-ZAF",2013,"South Africa","NGO","NGO",0.9974,0.965,"Mature","Common","Africa",17.0761272638472,-4.21751969589317,0.962564283376708,4.19828466957751,6.46312901575419,4.04101920459182,2.4852005,1377886,1.05286218935405,50.9638,3.19,0.2388,0,26065606,0.42,197,0.8537,1225564,0,19,"FS",0.960078112677285,5.36950388601309,0.0470184331406516,2.75334351529037,2.30397806423243,2.8510612031096,1.57656926535146
"88",100096,"SEF-ZAF",2014,"South Africa","NGO","NGO",0.9974,1.0155,"Mature","Common","Africa",17.1623109213865,-3.99293543666214,1.04964862456497,4.20003717273033,6.54985904678304,4.16301612431694,1.846991604,1037261,1.03650822478643,51.0153,3.28,0.2338,0,28411680,0.4176,184,0.8443,1306351,0,19,"SS",0.976430201948854,5.67489931890647,0.0459793632062812,2.75334351529037,2.28962010030624,2.8404837105204,1.62846424767568
"89",100096,"SEF-ZAF",2015,"South Africa","NGO","NGO",0.9988,1.0081,"Mature","Common","Africa",16.9726803264764,-3.88431948848546,1.03669295907688,4.20566035993422,6.49740385326846,4.31311619728915,1.193732801,1,1,51.008,3.22,0.2369,0,23503979,0.3974,150,0.8861,1008995,0,19,"SS",0.97403405421401,6.72060048234608,0.0429286869713129,2.75580459501907,2.35346721648864,2.75145648122799,1.5199062667051
"90",100096,"SEF-ZAF",2016,"South Africa","NGO","NGO",0.9993,1.0786,"Mature","Common","Africa",17.376833164832,-3.97460447576373,1.03868771185258,4.20561324026561,6.6031441253337,4.36018477856324,0.39908793,1,1,51.0728,4.01,0.1997,0,35209734,0.4556,206,0.9371,1198812,0,19,"SS",0.996862218444617,5.18043881402213,0.0340477427620515,2.75668355206504,2.43136680800305,3.00796067651603,1.77883669635765
"91",100096,"SEF-ZAF",2017,"South Africa","NGO","NGO",0.9994,1.0579,"Mature","Common","Africa",17.4345396212409,-3.60916778806556,1.03800386914237,4.18018764591169,6.79715380641182,4.19307239519093,1.414512626,2977,1.00007978267371,51.0547,3.77,0.2095,0,37301332,0.4465,200,0.942,1227263,0,19,"SS",0.990159480862013,5.30461026394358,0.0329013174944713,2.75685934347423,2.43885127856032,2.96785435044866,1.82510268849574
"92",100101,"KSCS",2000,"Uganda","others","Coop",0.7561,0.7029,"Mature","Common","Africa",9.6896753286508,0.320756051383372,0.199493016016306,1.80150416837942,1.76871465854525,0,3.141907338,1,1,50.5773,2.57,0.2804,0.5822,16149,0.5242,180,0.4564,180115,1,3,"FS",0.875209150339101,5.77764435888244,11.1526315789474,2.32915884490781,1.69712497190545,3.31030067302393,1.00035721467846
"93",100101,"KSCS",2001,"Uganda","others","Coop",0.8,0.3961,"Mature","Common","Africa",10.3864074070484,0.320756051383372,0.199493016016306,1.90156170582218,1.47672946005117,0,5.183661126,7784,1.24010488971155,49.4752,15.86,0.0593,0.5822,32415,0.6419,135,0.5828,180115,1,3,"FS",0.775866160467468,7.34694360085112,5.55636105626851,2.40633127354351,1.89019376342352,3.8290385387525,1.00071701738822
"94",100101,"KSCS",2002,"Uganda","others","Coop",0.7508,0.8401,"Mature","Common","Africa",11.0658411696682,0.335869678353354,0.199493016016306,1.99893568510274,1.51217059888132,0,8.732685764,3536,1.05527928942266,50.8097,8.25,0.1081,0.5822,63948,0.4065,147,0.6809,180115,1,3,"FS",0.919635024558097,6.83578035782956,2.8165413063535,2.31984190022058,2.04003591886595,2.79156280729536,1.00141452500205
"95",100105,"Protea FSG",2003,"South Africa","others","NBFI",0.5712,0.6078,"New","Common","Africa",15.2958984499804,-5.16847412922304,0.791955750729158,4.05850319929404,6.00858987030922,3.83647961894464,2.949079137,1,1,50.3547,-6.31,-0.1884,0.28855,4394649,0.2039,1143,2.1984,264491,1,1,"FS",0.844415413908878,1.75941595922848,0.0601847701182119,2.00412052931007,4.35793062716243,1.89864614122392,1.09720930890337
"96",100106,"Meklit",2001,"Ethiopia","others","NBFI",0.5782,1.0844,"New","Other","Africa",12.4105266298667,1.71932761372526,0.27142073791336,2.92447630748489,1,0,8.301306321,12719,1.05183192729348,51.0778,1.19,0.4573,0.3114,245370,0.1068,103,0.8752,157848,1,10,"SS",0.998740280182738,9.28125022206289,0.643303405862959,2.01642592795357,2.33681808810615,1.4706984202193,1.00542756614365
"97",100106,"Meklit",2002,"Ethiopia","others","NBFI",0.5748,0.8865,"New","Other","Africa",12.5420697693032,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,22788,1.08142110867344,50.872,1.16,0.4631,0.3114,279866,0.114,66,0.8411,13314,1,10,"FS",0.934659518463063,13.7872246075971,0.0475725969835672,2.01044902004101,2.28473228279945,1.50243089798689,1.00619061509703
"98",100106,"Meklit",2003,"Ethiopia","others","NBFI",0.5748,1.1032,"Young","Other","Africa",13.0233471386393,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,24348,1.05376239613305,51.0935,3.64,0.2154,0.4799,452863,0.1116,101,0.7361,19897,1,10,"SS",1.00482779064423,9.44205119724858,0.0439359277840588,2.01044902004101,2.12435077085802,1.49185340539769,1.01001729586547
"99",100106,"Meklit",2004,"Ethiopia","others","NBFI",0.5423,0.8528,"Young","Other","Africa",13.2745452632852,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,5775,1.00991780963096,50.8273,5.55,0.1527,0.4799,582185,0.116,102,0.7568,24141,1,10,"FS",0.923747332157086,9.36087762804427,0.0414661293813317,1.95331681205331,2.15596884035504,1.51124547514456,1.01287788888348
"100",100106,"Meklit",2005,"Ethiopia","others","NBFI",0.6631,1.5803,"Young","Other","Africa",13.961027214511,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,26199,1.02265016824654,51.3672,1.98,0.3356,0.2622,1156636,0.1199,128,0.8205,103438,1,10,"SS",1.15931455879207,7.68870210243541,0.0894299594427638,2.16567283435838,2.25326695759952,1.528433900602,1.0255847022624
"101",100106,"Meklit",2006,"Ethiopia","others","NBFI",0.4006,1.3432,"Young","Other","Africa",14.3820838008672,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.2555,2.51,0.2847,0.3095,1762217,0.1068,137,0.8907,157848,1,10,"SF",1.08254069015268,7.25562067134247,0.0895734806930811,1.70422038522691,2.36049345415465,1.4706984202193,1.03898010892514
"102",100106,"Meklit",2007,"Ethiopia","others","NBFI",0.4006,1.3435,"Young","Other","Africa",14.3820838008672,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.2557,2.51,0.2847,0.3095,1762217,0.1068,137,0.8907,157848,1,10,"SF",1.08263783127707,7.25562067134247,0.0895734806930811,1.70422038522691,2.36049345415465,1.4706984202193,1.03898010892514
"103",100106,"Meklit",2008,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",14.5082476544512,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.1924,2.52,0.2837,0.3051,1999179,0.1068,138,0.9374,160650,1,10,"SS",1.04854129661773,7.21093766654717,0.0803579467581708,2.0057026519928,2.43182504089432,1.4706984202193,1.04422169073437
"104",100106,"Meklit",2011,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",13.9300527923369,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.1924,5.75,0.7242,1.2922,1121359,0.1068,95,1.2024,160650,1,10,"SS",1.04854129661773,9.96423993109901,0.143263537133481,2.0057026519928,2.83659742817508,1.4706984202193,1.02480437764713
"105",100106,"Meklit",2012,"Ethiopia","others","NBFI",0.5721,1.2382,"Mature","Other","Africa",14.3706047101234,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.1924,1.92,0.3425,0.3133,1742104,0.1068,167,0.9198,160650,1,10,"SS",1.04854129661773,6.14515546341186,0.0922160260145054,2.0057026519928,2.40494204460699,1.4706984202193,1.03853521086162
"106",100107,"OCSSCO",2000,"Ethiopia","others","NBFI",0.12,1.0676,"New","Other","Africa",15.6485210496669,1.74832455495484,0.247428014186082,2.95023111965554,1,0,6.07321748,1,1,51.0634,0.3,0.7669,0.348,6252681,0.0518,116,0.7061,3431565,1,13,"SF",0.993300377217147,8.36890909590342,0.548814892553308,1.21094969103153,2.07852748173189,1.22829754838352,1.13830883849955
"107",100107,"OCSSCO",2001,"Ethiopia","others","NBFI",0.1374,1.0769,"Young","Other","Africa",15.8293518150351,1.74832455495484,0.27142073791336,2.92447630748489,1,0,8.301306321,69083,1.00922071959039,51.0714,0.31,0.7627,0.348,7492040,0.0746,115,0.6448,3431565,1,13,"SF",0.996311752073099,8.43189122492824,0.45802805937661,1.2415373962311,1.98489522761751,1.3287837279809,1.16572336736709
"108",100107,"OCSSCO",2002,"Ethiopia","others","NBFI",0.1358,0.9482,"Young","Other","Africa",16.0842695447124,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,81270,1.0084065045444,50.9454,0.59,0.6292,0.348,9667395,0.0757,115,0.7393,3431565,1,13,"FF",0.954638209711694,8.43189122492824,0.354962701434802,1.23872473368401,2.1292385883648,1.33363174541761,1.21384205811338
"109",100107,"OCSSCO",2003,"Ethiopia","others","NBFI",0.1949,1.4931,"Young","Other","Africa",16.3996754926137,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,46303,1.00349390596305,51.3303,0.86,0.539,0.348,13252217,0.0689,117,0.7649,3431565,1,13,"SF",1.13107887197067,8.3069854900555,0.2589426917064,1.34261745651704,2.1683411284191,1.30366218308155,1.29313805403059
"110",100107,"OCSSCO",2004,"Ethiopia","others","NBFI",0.2338,1.4677,"Young","Other","Africa",16.8384535393367,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,728696,1.03545670342845,51.3187,0.9,0.5274,0.348,20551685,0.0573,124,0.7602,3431565,1,13,"SF",1.12285425677269,7.90104185171908,0.166972432334749,1.41100031469309,2.161162146456,1.2525376355671,1.45460174308568
"111",100107,"OCSSCO",2005,"Ethiopia","others","NBFI",0.2208,1.816,"Mature","Other","Africa",17.1915948970011,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,51.4493,1.29,0.4369,0.348,29255989,0.0518,138,0.8547,3431565,1,13,"SF",1.23563510218432,7.21093766654717,0.117294441240922,1.38814743149801,2.3055055072033,1.22829754838352,1.64714029993626
