"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"101",100118,"PTF",2001,"Tanzania","NGO","NGO",0.9653,0.96,"Mature","Common","Africa",14.0432507286183,-0.466494863434171,0.313006321393078,1.51211214269245,2.18188945215292,0,6.070808288,77128,1.0614186809879,50.9583,0.45,0.6877,0.2925,0,6,"FS"
"102",100118,"PTF",2002,"Tanzania","NGO","NGO",0.9487,0.8732,"Mature","Common","Africa",14.0060309125726,-0.418382413066537,0.313006321393078,1.65382142919798,2.77916802871323,0,7.093194984,79916,1.06605211434541,50.8548,0.42,0.7064,0.2925,0,6,"FS"
"103",100118,"PTF",2003,"Tanzania","NGO","NGO",0.9402,0.9771,"Mature","Common","Africa",14.2821830200283,-0.393424533329917,0.313006321393078,1.81803781574747,2.89167765222302,0,6.672789829,212261,1.1331052413089,50.9765,0.59,0.628,0.2925,0,6,"FS"
"104",100118,"PTF",2004,"Tanzania","NGO","NGO",0.9402,1.0986,"Mature","Common","Africa",14.655784235007,-0.372048600721089,0.313006321393078,1.96353309163942,2.79523508892496,0,7.50381466,1,1,51.0898,0.72,0.5808,0.2925,0,6,"SS"
"105",100118,"PTF",2005,"Tanzania","NGO","NGO",0.9402,0.9911,"Mature","Common","Africa",14.7217109531849,-0.581192910972755,0.313006321393078,2.08801691781485,2.67350526008688,0,7.476319258,1,1,50.991,1.04,0.4899,0.2925,0,6,"FS"
"106",100124,"RAFODE",2004,"Kenya","NGO","NGO",0.7498,0.8394,"New","Common","Africa",13.2523191350585,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,72370,1.18747328527057,50.8086,0.3,0.7982,0.1906,0,9,"FS"
"107",100124,"RAFODE",2005,"Kenya","NGO","NGO",0.7498,0.8394,"New","Common","Africa",13.2523191350585,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,72370,1.18747328527057,50.8086,0.3,0.7982,0.1906,0,9,"FS"
"108",100124,"RAFODE",2007,"Kenya","NGO","NGO",0.9023,0.5436,"New","Common","Africa",12.9960084579,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,275012,1.62410302961534,50.1604,0.24,0.8094,0.1906,0,9,"FS"
"109",100124,"RAFODE",2008,"Kenya","NGO","NGO",0.1071,0.8394,"Young","Common","Africa",12.8636548226799,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,72370,1.18747328527057,50.8086,0.3,0.7687,0.2313,0,9,"FF"
"110",100124,"RAFODE",2009,"Kenya","NGO","NGO",0.1071,0.8394,"Young","Common","Africa",13.0611494569856,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,72370,1.18747328527057,50.8086,0.3,0.7982,0.2018,0,9,"FF"
"111",100124,"RAFODE",2010,"Kenya","NGO","NGO",0.1071,0.8394,"Young","Common","Africa",13.3070920348057,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,72370,1.18747328527057,50.8086,0.3,0.8299,0.1588,0,9,"FF"
"112",100124,"RAFODE",2011,"Kenya","NGO","NGO",0.7498,0.9304,"Young","Common","Africa",13.2523191350585,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,50.9251,0.2,0.8346,0.1638,0,9,"FS"
"113",100124,"RAFODE",2012,"Kenya","NGO","NGO",0.7498,0.0081,"Mature","Common","Africa",13.2869197299455,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,51.571419,1.04,0.4897,0.1737,0,9,"FS"
"114",100124,"RAFODE",2014,"Kenya","NGO","NGO",0.7498,1.1939,"Mature","Common","Africa",13.6972696675084,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,51.1624,2.82,0.2615,0.1931,0,9,"SS"
"115",100125,"Sidama",2000,"Ethiopia","others","NBFI",0.46,0.4892,"Young","Other","Africa",14.5302871276471,1.74832455495484,0.247428014186082,2.95023111965554,1,0,6.07321748,1,1,49.9558,0.13,0.8885,0.41905,1,9,"FF"
"116",100125,"Sidama",2001,"Ethiopia","others","NBFI",0.4299,0.4747,"Mature","Other","Africa",14.4529335897519,1.74832455495484,0.27142073791336,2.92447630748489,1,0,8.301306321,1,1,49.8935,0.18,0.8501,0.41905,1,9,"FF"
"117",100125,"Sidama",2002,"Ethiopia","others","NBFI",0.38,0.5722,"Mature","Other","Africa",14.428446641674,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,1,1,50.2524,0.24,0.8084,0.41905,1,9,"FF"
"118",100125,"Sidama",2003,"Ethiopia","others","NBFI",0.3699,0.831,"Mature","Other","Africa",14.5926008298026,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,1,1,50.7966,0.46,0.6871,0.41905,1,9,"FF"
"119",100125,"Sidama",2004,"Ethiopia","others","NBFI",0.2597,0.748,"Mature","Other","Africa",14.6355749304697,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,69265,1.03050410786362,50.663,0.52,0.6574,0.41905,1,9,"FF"
"120",100125,"Sidama",2005,"Ethiopia","others","NBFI",0.5578,0.7254,"Mature","Other","Africa",14.868298430282,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,50.6214,1,0.4999,0.181,1,9,"FS"
"121",100125,"Sidama",2006,"Ethiopia","others","NBFI",0.2117,0.648,"Mature","Other","Africa",15.0141060303207,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,50.4568,1.54,0.3939,0.1813,1,9,"FF"
"122",100125,"Sidama",2011,"Ethiopia","others","NBFI",0.2117,0.648,"Mature","Other","Africa",14.5685126524268,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,50.4568,2.13,0.3199,0.6568,1,9,"FF"
"123",100125,"Sidama",2012,"Ethiopia","others","NBFI",0.2117,0.648,"Mature","Other","Africa",14.4757605099334,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,50.4568,2.13,0.3199,0.6568,1,9,"FF"
"124",100153,"FINCA - UGA",1999,"Uganda","others","NBFI",1,0.9287,"Young","Common","Africa",14.3622275124819,-0.00995780873027155,0.18920396951369,1.82681478839131,1.76871465854525,0,8.053948377,484163,1.28025592001718,50.9232,0.2,0.8302,0.32325,1,18,"FS"
"125",100153,"FINCA - UGA",2000,"Uganda","others","NBFI",1,1.2657,"Mature","Common","Africa",14.506492395861,0.320756051383372,0.187397019529869,1.80150416837942,1.76871465854525,0,3.141907338,276657,1.13862792150818,51.21,0.17,0.8531,0.32325,1,18,"SS"
"126",100153,"FINCA - UGA",2001,"Uganda","others","NBFI",1,0.9291,"Mature","Common","Africa",14.8479502800583,0.320756051383372,0.184258534592955,1.90156170582218,1.47672946005117,0,5.183661126,550570,1.1960780752354,50.9236,0.33,0.7496,0.32325,1,18,"FS"
"127",100153,"FINCA - UGA",2002,"Uganda","others","NBFI",1,0.994,"Mature","Common","Africa",15.0521206250894,0.335869678353354,0.178883661838905,1.99893568510274,1.51217059888132,0,8.732685764,604899,1.17564239334386,50.994,0.25,0.7984,0.32325,1,18,"FS"
"128",100153,"FINCA - UGA",2003,"Uganda","others","NBFI",0.9773,0,"Mature","Common","Africa",15.0517628290973,-0.0122666723311497,0.178197714804018,2.09452323897979,1.54470766925143,0,6.473258671,110500,1.03209674074255,50.994,0.38,0.7236,0.1475,1,18,"FS"
"129",100153,"FINCA - UGA",2004,"Uganda","others","NBFI",0.9451,0.8903,"Mature","Common","Africa",15.8378273617077,0.00252261038566548,0.149684069595022,2.10139393989509,1.62953878671983,0,6.807233344,235655,1.03118845381084,50.8768,4.97,0.1676,0.1655,1,18,"FS"
"130",100153,"FINCA - UGA",2005,"Uganda","others","NBFI",0.9044,1.0227,"Mature","Common","Africa",16.0487985189031,0.392240545674798,0.15757262253786,2.13189059916583,1.76871465854525,1.13036186094064,6.332565116,119737,1.01283276242745,51.0222,4.84,0.1713,0.3022,1,18,"SS"
"131",100153,"FINCA - UGA",2006,"Uganda","others","NBFI",0.8194,1.0656,"Mature","Common","Africa",16.3598202209636,-0.194033560793308,0.159314411272636,2.19611262601409,1.73771463209073,1.42264331047316,10.78474439,167466,1.01315056587129,51.0615,3.77,0.2098,0.3071,1,18,"SS"
"132",100153,"FINCA - UGA",2007,"Uganda","others","NBFI",0.7429,1.1613,"Mature","Common","Africa",16.6055508616428,-0.33705856879683,0.204210576739633,2.23931424801542,1.76871465854525,1.43823655242829,8.412425966,100148,1.00615090277874,51.1389,3.6,0.2175,0.2898,1,18,"SS"
"133",100153,"FINCA - UGA",2008,"Uganda","others","NBFI",0.68,1.0404,"Mature","Common","Africa",16.6082678331883,-0.175459654811143,0.199493016016306,2.32802718075528,4.06541923743641,1.41881878582469,8.708751901,54033,1.00330957323705,51.0388,1.14,0.4667,0.3221,1,18,"SS"
"134",100153,"FINCA - UGA",2009,"Uganda","others","NBFI",0.6603,1.0378,"Mature","Common","Africa",16.6815075388661,-0.00995780873027155,0.197621119511857,2.38522055963815,3.9447536664893,1.09930268362399,6.801517348,115611,1.00658125550727,51.0364,1.15,0.4643,0.3244,1,18,"SS"
"135",100153,"FINCA - UGA",2010,"Uganda","others","NBFI",0.5358,1.0086,"Mature","Common","Africa",16.64989415818,-0.105999591122128,0.201999207917935,2.4447771237894,3.64897583535098,1.29045361058781,5.637599803,129827,1.00762789216509,51.0085,1.18,0.4586,0.3791,1,18,"SS"
"136",100153,"FINCA - UGA",2011,"Uganda","others","NBFI",0.4785,1.0732,"Mature","Common","Africa",17.122194858721,-0.177185373448069,0.215544561141755,2.57325477182462,4.1149547172099,1.61242763874514,9.391667749,233044,1.00853810188832,51.0682,1.66,0.376,0.2905,1,18,"SF"
"137",100153,"FINCA - UGA",2012,"Uganda","others","NBFI",0.4785,1.0732,"Mature","Common","Africa",17.0627062820281,-0.056892781318369,0.216332251686561,2.62962296562829,4.4567932234702,1.95896936226529,3.837455606,233044,1.00853810188832,51.0682,1.66,0.4,0.3739,1,18,"SF"
"138",100153,"FINCA - UGA",2013,"Uganda","others","NBFI",0.4785,1.0981,"Mature","Common","Africa",17.3755493720801,0.0280918226207823,0.219906874612725,2.6390001851254,1.76871465854525,2.20320464989536,3.586905826,1,1,51.0894,2.12,0.3206,0.3544,1,18,"SF"
"139",100153,"FINCA - UGA",2014,"Uganda","others","NBFI",0.4785,1.0563,"Mature","Common","Africa",17.5633699645201,0.0712530806338192,0.219906874612725,2.65127806558836,1.76871465854525,2.47238761263181,5.106307324,1,1,51.0533,2.61,0.2916,0.4867,1,18,"SF"
"140",100153,"FINCA - UGA",2015,"Uganda","others","NBFI",0.4785,1.266,"Mature","Common","Africa",17.5703582138602,0.00107036672678511,0.240045923755266,2.67172087718476,1.76871465854525,2.59444908402237,5.187859863,1,1,51.2101,2.56,0.332,0.6096,1,18,"SF"
"141",100153,"FINCA - UGA",2016,"Uganda","others","NBFI",0.4785,1.2773,"Mature","Common","Africa",17.5638247026778,-0.102246739733188,0.236924746439109,2.70418005507225,1.76871465854525,2.8033694717743,4.781000291,1,1,51.2171,2.42,0.3177,0.5521,1,18,"SF"
"142",100159,"FINCA - MWI",2002,"Malawi","NGO","NGO",0.7202,0.6291,"Mature","Common","Africa",14.0581868962495,0.0455483259977778,0.219221809797607,1.27820958246952,3.68691712915692,0,1.700000014,385481,1.30241908594875,50.4105,0.37,0.73,0.06735,0,16,"FS"
"143",100159,"FINCA - MWI",2003,"Malawi","NGO","NGO",0.9988,0.7234,"Mature","Common","Africa",13.831548263692,-0.564980698454305,0.219221809797607,1.31467080025909,2.27092868255009,0,5.705639437,126075,1.12406831167349,50.6176,1.89,0.3456,0.06735,0,16,"FS"
"144",100159,"FINCA - MWI",2004,"Malawi","NGO","NGO",0.9754,0.8195,"Mature","Common","Africa",14.5443139332464,-0.426432140087019,0.212232082250481,1.4084456986238,2.46177235864584,0,5.420497694,229843,1.11089560059404,50.7797,14.2,0.0658,0.023,0,16,"FS"
"145",100159,"FINCA - MWI",2005,"Malawi","NGO","NGO",0.9468,0.6872,"Mature","Common","Africa",14.4028460099741,-0.522254761297649,0.214910527424227,1.52571950765526,2.8020800285679,0,3.268725828,231869,1.12887376353875,50.5447,10.56,0.0865,0.023,0,16,"FS"
"146",100159,"FINCA - MWI",2006,"Malawi","NGO","NGO",0.8755,0.6617,"Mature","Common","Africa",14.4922285148983,-0.63885187576434,0.231293721624434,1.63557786736295,3.36630984561181,0,4.699999992,639934,1.32526688654977,50.4887,9.09,0.0991,0.0151,0,16,"FS"
"147",100159,"FINCA - MWI",2007,"Malawi","NGO","NGO",0.8248,0.7928,"Mature","Common","Africa",14.751719596718,-1.10014115507013,0.235065883495646,1.78088370863018,3.68691712915692,0,9.600000003,237732,1.09321709575445,50.7387,42.14,0.0232,0.0132,0,16,"FS"
"148",100159,"FINCA - MWI",2008,"Malawi","NGO","NGO",0.7909,0.7764,"Mature","Common","Africa",15.0443651277218,-1.10523258228465,0.24047206205356,2.04043560546034,4.48351411715801,0,7.639736774,932686,1.27292942523246,50.712,3.53,0.2208,0.0105,0,16,"FS"
"149",100159,"FINCA - MWI",2009,"Malawi","NGO","NGO",0.7579,0.9569,"Mature","Common","Africa",15.3793314564585,-1.36539616366841,0.248030981109907,2.32332943360177,4.27020523860344,0,8.328110276,63818,1.01335911499971,50.9549,1.71,0.3683,0.0411,0,16,"FS"
"150",100159,"FINCA - MWI",2010,"Malawi","NGO","NGO",0.7202,1.2047,"Mature","Common","Africa",15.4307543834197,-1.1725665851739,0.244903873443926,2.51306236460271,3.99737692038067,0,6.874065635,139792,1.02779635295528,51.1699,0.36,0.7375,0.0936,0,16,"SS"
"151",100159,"FINCA - MWI",2011,"Malawi","NGO","NGO",0.6275,1.2047,"Mature","Common","Africa",15.4307543834197,-0.96779129295223,0.249518703571749,2.61093853292501,3.87526432424059,0,4.854055109,139792,1.02779635295528,51.1699,0.36,0.7375,0.0936,0,16,"SS"
"152",100159,"FINCA - MWI",2012,"Malawi","NGO","NGO",0.6172,1.2047,"Mature","Common","Africa",15.4307543834197,-0.849360807406202,0.249722612054443,2.63167083076282,3.68691712915692,0,1.885799507,139792,1.02779635295528,51.1699,0.36,0.7375,0.0936,0,16,"SS"
"153",100159,"FINCA - MWI",2013,"Malawi","NGO","NGO",0.5951,1.2047,"Mature","Common","Africa",16.1083629414239,-0.726966235894974,0.261629806905288,2.52966488712977,3.68691712915692,0,5.199999998,87062,1.00879124851663,51.1699,3.74,0.2111,0.109,0,16,"SS"
"154",100159,"FINCA - MWI",2015,"Malawi","NGO","NGO",0.5882,1.0787,"Mature","Common","Africa",16.414563713315,-0.314584733866198,0.278507005821575,2.43517879612516,3.68691712915692,0,2.799999999,182463,1.01356494445206,51.0729,3.03,0.2484,0,0,16,"SS"
"155",100159,"FINCA - MWI",2016,"Malawi","NGO","NGO",0.6208,0.9892,"Mature","Common","Africa",16.6295468390182,-0.0760424755229699,0.271047190277373,2.39997492699954,3.68691712915692,0,2.484040626,375311,1.02250451892251,50.9891,4.73,0.1745,0.1641,0,16,"FS"
"156",100159,"FINCA - MWI",2017,"Malawi","NGO","NGO",0.6208,0.998,"Mature","Common","Africa",16.8186685425554,-0.27691370871607,0.274193001842684,1.91905702388039,3.68691712915692,0,4.000030517,484866,1.02406389457457,50.998,5.64,0.1524,0.4341,0,16,"FS"
"157",100159,"FINCA - MWI",2018,"Malawi","NGO","NGO",0.6208,1.0395,"Mature","Common","Africa",16.6118037217874,-0.149627597768763,0.282762715307591,2.04043560546034,3.68691712915692,0,3.5,58636,1.00357883985529,51.038,4.16,0.1938,0.2655,0,16,"SS"
"158",100161,"FINCA - TZA",1999,"Tanzania","NGO","NGO",1,0.6428,"New","Common","Africa",12.9000919456832,-0.466494863434171,0.44678056887955,1.42919363659734,1.84431770986089,0,4.863863755,169289,1.42285211865677,50.4444,0.11,0.9031,0.1122,0,21,"FS"
"159",100161,"FINCA - TZA",2000,"Tanzania","NGO","NGO",1,0.8602,"New","Common","Africa",13.4666478758301,-0.466494863434171,0.437076305160217,1.44429554472961,1.90666091365133,0,4.520784635,281083,1.39842152039224,50.8375,0.13,0.8829,0.1122,0,21,"FS"
"160",100161,"FINCA - TZA",2001,"Tanzania","NGO","NGO",1,0.7875,"New","Common","Africa",14.1431330364514,-0.466494863434171,0.402544363626829,1.51211214269245,2.18188945215292,0,6.070808288,552341,1.39803583576428,50.7302,0.38,0.7233,0.1122,0,21,"FS"
"161",100161,"FINCA - TZA",2002,"Tanzania","NGO","NGO",1,0.9922,"Young","Common","Africa",14.4925364866426,-0.418382413066537,0.336725964415084,1.65382142919798,2.77916802871323,0,7.093194984,559686,1.28439061694144,50.9921,0.37,0.7313,0.1122,0,21,"FS"
"162",100161,"FINCA - TZA",2003,"Tanzania","NGO","NGO",0.9982,1.0622,"Young","Common","Africa",14.778901646134,-0.393424533329917,0.314142595510091,1.81803781574747,2.89167765222302,0,6.672789829,368501,1.14061842341753,51.0586,0.46,0.6835,0.1122,0,21,"SS"
"163",100161,"FINCA - TZA",2004,"Tanzania","NGO","NGO",1,1.0081,"Young","Common","Africa",15.4270981581631,-0.372048600721089,0.297593432135985,1.96353309163942,2.79523508892496,0,7.50381466,12569,1.00250820284911,51.008,1.79,0.3588,0,0,21,"SS"
"164",100161,"FINCA - TZA",2005,"Tanzania","NGO","NGO",1,1.1095,"Young","Common","Africa",15.897157790319,-0.581192910972755,0.285467373566249,2.08801691781485,2.67350526008688,0,7.476319258,82647,1.01030798995817,51.0987,2.67,0.2722,0,0,21,"SS"
"165",100161,"FINCA - TZA",2006,"Tanzania","NGO","NGO",0.6245,0.8507,"Mature","Common","Africa",15.4083024916407,-1.0859836443402,0.275971525049297,2.19066477547139,2.55557774750396,0.633788792668358,6.53222139,50887,1.01034802940869,50.8245,4.6,0.1786,0,0,21,"FS"
"166",100161,"FINCA - TZA",2007,"Tanzania","NGO","NGO",0.72,0.7886,"Mature","Common","Africa",15.8152318503919,-1.05233865651973,0.270276288132363,2.37080601326998,2.6435218974678,0.822975644548628,6.768535202,124922,1.0169109337544,50.732,8.09,0.1101,0,0,21,"FS"
"167",100161,"FINCA - TZA",2008,"Tanzania","NGO","NGO",0.85,0.8834,"Mature","Common","Africa",15.7826580189491,-0.870542173205962,0.267678988424284,2.44900827820757,2.6435218974678,0.869221178604445,5.68641686,22194,1.00310380755918,50.8669,30.55,0.0317,0.0584,0,21,"FS"
"168",100161,"FINCA - TZA",2009,"Tanzania","NGO","NGO",0.85,1.0891,"Mature","Common","Africa",16.1293532457814,-0.814983226821468,0.282115935849413,2.48054213915291,2.6435218974678,1.06406183684709,5.269105248,1,1,51.0818,9.36,0.0965,0.0991,0,21,"SS"
"169",100161,"FINCA - TZA",2010,"Tanzania","NGO","NGO",0.85,1.0891,"Mature","Common","Africa",16.1293532457814,-0.732919961716433,0.307752198111913,2.46420892200888,2.6435218974678,1.25065789724392,6.336523427,1,1,51.0818,9.36,0.0965,0.0991,0,21,"SS"
"170",100161,"FINCA - TZA",2011,"Tanzania","NGO","NGO",0.6281,1.0566,"Mature","Common","Africa",15.8934848988312,-0.579029804274721,0.325588349996765,2.49829084714432,2.61261167073093,1.32016080859581,7.672155435,300838,1.03765984374589,51.0536,1.95,0.3395,0.1122,0,21,"SS"
"171",100161,"FINCA - TZA",2012,"Tanzania","NGO","NGO",0.5669,1.0566,"Mature","Common","Africa",15.8934848988312,-0.410954455928432,0.336071871740794,2.55920597268062,2.67543705384634,1.42977600762809,4.50015356,300838,1.03765984374589,51.0536,1.95,0.3395,0.1122,0,21,"SS"
"172",100161,"FINCA - TZA",2013,"Tanzania","NGO","NGO",0.5728,0.9859,"Mature","Common","Africa",17.5070393993502,-0.389294180564374,0.351500480221195,2.56744086645828,2.6435218974678,1.40772654232455,6.781585601,1,1,50.9857,2.96,0.2526,0.1352,0,21,"FS"
"173",100161,"FINCA - TZA",2014,"Tanzania","NGO","NGO",0.5728,0.8834,"Mature","Common","Africa",17.5928921606488,-0.3482068097605,0.354280348202815,2.61767535580769,2.6435218974678,1.468416551324,6.732461868,1,1,50.9857,3.07,0.2903,0.2494,0,21,"FS"
"174",100161,"FINCA - TZA",2015,"Tanzania","NGO","NGO",0.5464,0.9666,"Mature","Common","Africa",17.4636943116659,-0.507858675747906,0.320503186899965,2.68385518135865,2.6435218974678,1.60726413148333,6.160628774,1,1,50.9654,2.35,0.2987,0.2709,0,21,"FS"
"175",100161,"FINCA - TZA",2016,"Tanzania","NGO","NGO",0.5464,1.0268,"Mature","Common","Africa",17.6400787790214,-0.646728504049629,0.313190272299915,2.68886602252719,2.6435218974678,1.6713835248875,6.867116196,1,1,51.0261,2.6,0.2778,0.2711,0,21,"SS"
"176",100161,"FINCA - TZA",2017,"Tanzania","NGO","NGO",0.5464,1.0085,"Mature","Common","Africa",17.6957045934691,-0.280077153792048,0.306522765442903,2.65299968173796,2.6435218974678,1.8652500353497,6.785680114,1,1,51.0085,4.01,0.279,0.4167,0,21,"SS"
"177",100161,"FINCA - TZA",2018,"Tanzania","NGO","NGO",0.5464,1.082,"Mature","Common","Africa",17.5888221260436,0.0361474263887014,0.312578204071863,2.46420892200888,2.6435218974678,1.06406183684709,5.444967632,1,1,51.0758,8.26,0.2145,0.6775,0,21,"SS"
"178",100161,"FINCA - TZA",2019,"Tanzania","NGO","NGO",0.5464,0.9371,"Mature","Common","Africa",17.529357952616,0.0361474263887014,0.312578204071863,2.46420892200888,2.6435218974678,1.06406183684709,5.444967632,1,1,50.9329,3.19,0.2523,0.3486,0,21,"FS"
"179",100162,"FINCA - ZMB",2002,"Zambia","others","NBFI",0.9756,0.736,"New","Common","Africa",12.9650239522617,-0.125769947041271,0.381886475691697,1.9309998263259,2.83384130980888,0,4.50601428,149692,1.35039535961574,50.6412,0.08,0.9294,0.1625,1,12,"FS"
"180",100162,"FINCA - ZMB",2003,"Zambia","others","NBFI",0.9339,0.9837,"New","Common","Africa",13.2489184922922,-0.353296080907198,0.381886475691697,1.91865772365221,3.72013488626323,0.445335520417644,6.944973982,168843,1.29754253641258,50.9834,0.15,0.8714,0.1625,1,12,"FS"
"181",100162,"FINCA - ZMB",2004,"Zambia","others","NBFI",0.9552,0.7905,"New","Common","Africa",13.5153941654443,-0.168432583755961,0.381886475691697,1.94588486302134,3.98452419707029,0.366062661108955,7.032395115,35738,1.04824558442944,50.7349,0.76,0.5683,0.1625,1,12,"FS"
