"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"64",100107,"OCSSCO",2005,"Ethiopia","others","NBFI",0.2208,1.816,"Mature","Other","Africa",17.1915948970011,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,51.4493,1.29,0.4369,0.348,29255989,0.0518,138,0.8547,3431565,1,13,"SF",1.23563510218432,7.21093766654717,0.117294441240922,1.38814743149801,2.3055055072033,1.22829754838352,1.64714029993626
"65",100107,"OCSSCO",2006,"Ethiopia","others","NBFI",0.2208,1.816,"Mature","Other","Africa",17.8902455532528,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.4493,2.38,0.2961,0.348,58834886,0.0518,180,0.8068,3431565,1,13,"SF",1.23563510218432,5.77764435888244,0.0583253436009829,1.38814743149801,2.23234098889859,1.22829754838352,2.30142330080708
"66",100107,"OCSSCO",2007,"Ethiopia","others","NBFI",0.247,1.816,"Mature","Other","Africa",17.8902455532528,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.4493,2.38,0.2961,0.348,58834886,0.0518,175,0.8068,3431565,1,13,"SF",1.23563510218432,5.91260606393562,0.0583253436009829,1.43420478070656,2.23234098889859,1.22829754838352,2.30142330080708
"67",100107,"OCSSCO",2008,"Ethiopia","others","NBFI",0.4,1.512,"Mature","Other","Africa",18.1765975429269,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.3386,2.95,0.2532,0.4299,78342244,0.0518,172,0.7996,1592077,1,13,"SF",1.13719876280696,5.99730616848623,0.0203220752736917,1.70316563677175,2.22134339950831,1.22829754838352,2.73292460835419
"68",100107,"OCSSCO",2009,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.4474899247871,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,1,1,51.3565,3,0.2499,0.348,102717177,0.0439,166,0.7433,3431565,1,13,"SF",1.15079852022093,6.17578138878931,0.033407897946729,1.58626434965845,2.13534836024829,1.19347996861074,3.27209631273739
"69",100107,"OCSSCO",2010,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.379367920662,1.58473115711546,0.380065555612895,2.92126893057123,1,0,12.55053835,1,1,51.3565,3.06,0.2573,0.3419,95952891,0.0439,148,0.7882,3431565,1,13,"SF",1.15079852022093,6.79687515544403,0.0357630179609386,1.58626434965845,2.20393054964039,1.19347996861074,3.12247080970296
"70",100107,"OCSSCO",2011,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.590690225586,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.3565,2.8,0.2695,0.317,118531608,0.0439,152,0.8049,3431565,1,13,"SF",1.15079852022093,6.64630696958834,0.0289506320630474,1.58626434965845,2.22943884725393,1.19347996861074,3.62191034981066
"71",100107,"OCSSCO",2012,"Ethiopia","others","NBFI",0.3335,1.554,"Mature","Other","Africa",18.585026389488,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.3565,2.47,0.2881,0.4513,117862162,0.0439,178,0.7794,3431565,1,13,"SF",1.15079852022093,5.83072929620336,0.0291150689301366,1.58626434965845,2.19048905149672,1.19347996861074,3.60710225409969
"72",100108,"ADCSI",2002,"Ethiopia","others","NBFI",0.709,0.8494,"New","Other","Africa",14.4754292361621,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,343,1.00017677762305,50.8227,0.22,0.822,0.221,1934634,0.0302,73,0.5414,531150,1,10,"FS",0.922646399414049,12.5937503108881,0.274547912138465,2.24636109117793,1.82695762442947,1.13310011508074,1.04279396013674
"73",100108,"ADCSI",2003,"Ethiopia","others","NBFI",0.6447,1.0297,"Young","Other","Africa",15.7730976934451,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,7336,1.00103569263692,51.0289,0.13,0.8878,0.221,7082217,0.051,150,0.6751,531150,1,10,"SS",0.981028215169771,6.72060048234608,0.0749976914011966,2.13332721506687,2.0311767496349,1.22477171752045,1.15665811309929
"74",100108,"ADCSI",2004,"Ethiopia","others","NBFI",0.7502,1.9731,"Young","Other","Africa",16.6026420816805,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,4666571,1.28744977327135,51.4932,0.43,0.7014,0.221,16234384,0.0318,253,0.8227,531150,1,10,"SS",1.28650467098756,4.4099265620259,0.0327175929362276,2.31878715176543,2.25662733213543,1.14015177680687,1.35910336618736
"75",100108,"ADCSI",2005,"Ethiopia","others","NBFI",0.4676,1.3522,"Young","Other","Africa",16.8158871300486,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,51.2605,0.41,0.7086,0.221,20093101,0.0302,167,0.6917,531150,1,10,"SF",1.08545492388425,6.14515546341186,0.0264344450150106,1.82200062938618,2.05653230295135,1.13310011508074,1.44445789912587
"76",100108,"ADCSI",2007,"Ethiopia","others","NBFI",0.4676,1.3522,"Mature","Other","Africa",16.8158871300486,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.2605,0.41,0.7086,0.221,20093101,0.0302,167,0.6917,531150,1,10,"SF",1.08545492388425,6.14515546341186,0.0264344450150106,1.82200062938618,2.05653230295135,1.13310011508074,1.44445789912587
"77",100108,"ADCSI",2008,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.3652195210112,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.4636,0.43,0.6978,0.2006,34803186,0.0302,257,0.8274,531150,1,10,"SS",1.2512748232104,4.35726360353901,0.0152615333762394,2.0057026519928,2.26380631409852,1.13310011508074,1.76984388484619
"78",100108,"ADCSI",2009,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.2539473001707,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,1,1,51.4636,0.43,0.6978,0.1066,31138242,0.0302,236,0.8189,531150,1,10,"SS",1.2512748232104,4.65349274502775,0.0170578025227692,2.0057026519928,2.25082304884612,1.13310011508074,1.68877559625032
"79",100108,"ADCSI",2010,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.6250980103023,1.58473115711546,0.380065555612895,2.92126893057123,1,0,12.55053835,1,1,51.4636,1.03,0.5797,0.221,45131816,0.0302,215,0.7448,531150,1,10,"SS",1.2512748232104,5.00705655906269,0.0117688592063555,2.0057026519928,2.13763952470459,1.13310011508074,1.99831241196146
"80",100108,"ADCSI",2011,"Ethiopia","others","NBFI",0.5721,1.8643,"Mature","Other","Africa",17.7213222732063,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.4636,1.1,0.5065,0.3041,49690397,0.0302,203,0.7274,531150,1,10,"SS",1.2512748232104,5.24161596739807,0.0106891878789137,2.0057026519928,2.11106201701144,1.13310011508074,2.09914788450774
"81",100108,"ADCSI",2012,"Ethiopia","others","NBFI",0.5148,1.8643,"Mature","Other","Africa",18.2223567118097,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,51.4636,2.62,0.2759,0.4773,82010406,0.0302,254,0.6329,531150,1,10,"SS",1.2512748232104,4.39660653639298,0.00647661704690723,1.90497417452525,1.96671865626415,1.13310011508074,2.81406407887063
"82",100118,"PTF",2000,"Tanzania","NGO","NGO",0.9361,1.0639,"Mature","Common","Africa",13.9181655169021,-0.466494863434171,0.313006321393078,1.44429554472961,1.90666091365133,0,4.520784635,57952,1.05229724900461,51.0601,0.36,0.736,0.2925,1108108,0.32,98,0.7162,83119,0,6,"SS",0.992102303349725,9.69531273316604,0.0750097688945763,2.6455833814551,2.09395465573769,2.41033234522636,1.02451126651305
"83",100118,"PTF",2001,"Tanzania","NGO","NGO",0.9653,0.96,"Mature","Common","Africa",14.0432507286183,-0.466494863434171,0.313006321393078,1.51211214269245,2.18188945215292,0,6.070808288,77128,1.0614186809879,50.9583,0.45,0.6877,0.2925,1255758,0.32,99,0.6728,83119,0,6,"FS",0.958459093937526,9.60922052788717,0.0661902482880871,2.69691447293944,2.02766363080189,2.41033234522636,1.02777727352739
"84",100118,"PTF",2002,"Tanzania","NGO","NGO",0.9487,0.8732,"Mature","Common","Africa",14.0060309125726,-0.418382413066537,0.313006321393078,1.65382142919798,2.77916802871323,0,7.093194984,79916,1.06605211434541,50.8548,0.42,0.7064,0.2925,1209878,0.346,112,0.8412,77434,0,6,"FS",0.930352928615304,8.62746730979477,0.0640014414664607,2.66773309901341,2.28488502709654,2.524921848276,1.02676241134102
"85",100118,"PTF",2003,"Tanzania","NGO","NGO",0.9402,0.9771,"Mature","Common","Africa",14.2821830200283,-0.393424533329917,0.313006321393078,1.81803781574747,2.89167765222302,0,6.672789829,212261,1.1331052413089,50.9765,0.59,0.628,0.2925,1594678,0.3306,141,0.8988,83119,0,6,"FS",0.963996138027503,7.08063827494129,0.0521227156060875,2.65279082923201,2.3728657422187,2.45704960416198,1.03527415871061
"86",100118,"PTF",2004,"Tanzania","NGO","NGO",0.9402,1.0986,"Mature","Common","Africa",14.655784235007,-0.372048600721089,0.313006321393078,1.96353309163942,2.79523508892496,0,7.50381466,1,1,51.0898,0.72,0.5808,0.2925,2317000,0.2649,174,0.7609,83119,0,6,"SS",1.00333829340365,5.9405185983898,0.0358735278923056,2.65279082923201,2.16223135653561,2.1674907445327,1.05125186760743
"87",100118,"PTF",2005,"Tanzania","NGO","NGO",0.9402,0.9911,"Mature","Common","Africa",14.7217109531849,-0.581192910972755,0.313006321393078,2.08801691781485,2.67350526008688,0,7.476319258,1,1,50.991,1.04,0.4899,0.2925,2474900,0.2587,188,0.7652,83119,0,6,"FS",0.968529390498829,5.57648038587686,0.0335847777345437,2.65279082923201,2.16879936131036,2.14016555534394,1.05474460385914
"88",100124,"RAFODE",2004,"Kenya","NGO","NGO",0.7498,0.8394,"New","Common","Africa",13.2523191350585,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,72370,1.18747328527057,50.8086,0.3,0.7982,0.1906,440650,0.17535,114,0.5642,196177,0,9,"FS",0.919408361934531,8.49595925272934,0.445198127316175,2.31808398612865,1.86178332416532,1.77281805229826,1.00974714521416
"89",100124,"RAFODE",2005,"Kenya","NGO","NGO",0.7498,0.8394,"New","Common","Africa",13.2523191350585,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,72370,1.18747328527057,50.8086,0.3,0.7982,0.1906,440650,0.17535,114,0.5642,196177,0,9,"FS",0.919408361934531,8.49595925272934,0.445198127316175,2.31808398612865,1.86178332416532,1.77281805229826,1.00974714521416
"90",100124,"RAFODE",2007,"Kenya","NGO","NGO",0.9023,0.5436,"New","Common","Africa",12.9960084579,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,275012,1.62410302961534,50.1604,0.24,0.8094,0.1906,440650,0.17535,159,0.481,215490,0,9,"FS",0.823627213290368,6.40081536221493,0.489026463119339,2.58616588514789,1.73470006898887,1.77281805229826,1.00974714521416
"91",100124,"RAFODE",2008,"Kenya","NGO","NGO",0.1071,0.8394,"Young","Common","Africa",12.8636548226799,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,72370,1.18747328527057,50.8086,0.3,0.7687,0.2313,386023,0.1887,102,0.398,200190,0,9,"FF",0.919408361934531,9.36087762804427,0.518594698775206,1.18827259924564,1.60792230240659,1.83165535482567,1.00853880003859
"92",100124,"RAFODE",2009,"Kenya","NGO","NGO",0.1071,0.8394,"Young","Common","Africa",13.0611494569856,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,72370,1.18747328527057,50.8086,0.3,0.7982,0.2018,386023,0.1887,119,0.5746,196177,0,9,"FF",0.919408361934531,8.18620887038516,0.508198972084637,1.18827259924564,1.87766873106238,1.83165535482567,1.00853880003859
"93",100124,"RAFODE",2010,"Kenya","NGO","NGO",0.1071,0.8394,"Young","Common","Africa",13.3070920348057,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,72370,1.18747328527057,50.8086,0.3,0.8299,0.1588,386023,0.1887,130,0.5496,174096,0,9,"FF",0.919408361934531,7.58735813118639,0.450997865417694,1.18827259924564,1.83948265679061,1.83165535482567,1.00853880003859
"94",100124,"RAFODE",2011,"Kenya","NGO","NGO",0.7498,0.9304,"Young","Common","Africa",13.2523191350585,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,50.9251,0.2,0.8346,0.1638,569388,0.162,114,0.5642,162617,0,9,"FS",0.94887450299815,8.49595925272934,0.285599124675749,2.31808398612865,1.86178332416532,1.71398074977085,1.01259482019562
"95",100124,"RAFODE",2012,"Kenya","NGO","NGO",0.7498,0.0081,"Mature","Common","Africa",13.2869197299455,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,51.571419,1.04,0.4897,0.1737,589434,0.0963,114,0.5642,170531,0,9,"FS",0.650230306262144,8.49595925272934,0.289312646856736,2.31808398612865,1.86178332416532,1.42442189014156,1.01303823622413
"96",100124,"RAFODE",2014,"Kenya","NGO","NGO",0.7498,1.1939,"Mature","Common","Africa",13.6972696675084,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,51.1624,2.82,0.2615,0.1931,888481,0.0963,114,0.5642,327546,0,9,"SS",1.03419679058347,8.49595925272934,0.368658003200965,2.31808398612865,1.86178332416532,1.42442189014156,1.01965313361403
"97",100125,"Sidama",2000,"Ethiopia","others","NBFI",0.46,0.4892,"Young","Other","Africa",14.5302871276471,1.74832455495484,0.247428014186082,2.95023111965554,1,0,6.07321748,1,1,49.9558,0.13,0.8885,0.41905,2043729,0.08265,92,0.3218,202685,1,9,"FF",0.806012289401787,10.2503326948575,0.0991740591956863,1.80864048228752,1.49153114802623,1.3642624010405,1.04520713341971
"98",100125,"Sidama",2001,"Ethiopia","others","NBFI",0.4299,0.4747,"Mature","Other","Africa",14.4529335897519,1.74832455495484,0.27142073791336,2.92447630748489,1,0,8.301306321,1,1,49.8935,0.18,0.8501,0.41905,1891599,0.0989,84,0.4549,202685,1,9,"FF",0.801317135056485,11.1108287594954,0.10715003171918,1.75572726812044,1.69483380744914,1.43588084044652,1.04184202913869
"99",100125,"Sidama",2002,"Ethiopia","others","NBFI",0.38,0.5722,"Mature","Other","Africa",14.428446641674,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,1,1,50.2524,0.24,0.8084,0.41905,1845842,0.0931,83,0.5116,202685,1,9,"FF",0.832888000481792,11.2297796860777,0.109806196951745,1.66800735493317,1.78143982389752,1.41031856668929,1.04082988770316
"100",100125,"Sidama",2003,"Ethiopia","others","NBFI",0.3699,0.831,"Mature","Other","Africa",14.5926008298026,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,1,1,50.7966,0.46,0.6871,0.41905,2175133,0.0831,107,0.4882,202685,1,9,"FF",0.916688410451735,8.97735113134499,0.0931827648319598,1.65025242260468,1.74569765837914,1.36624568090097,1.04811378012281
"101",100125,"Sidama",2004,"Ethiopia","others","NBFI",0.2597,0.748,"Mature","Other","Africa",14.6355749304697,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,69265,1.03050410786362,50.663,0.52,0.6574,0.41905,2270645,0.0822,63,0.5529,231834,1,9,"FF",0.88981269937173,14.3774042048708,0.102100459516807,1.45653028967406,1.84452321859448,1.36227912118002,1.05022649845639
"102",100125,"Sidama",2005,"Ethiopia","others","NBFI",0.5578,0.7254,"Mature","Other","Africa",14.868298430282,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,1,1,50.6214,1,0.4999,0.181,2865628,0.0947,67,0.6186,230386,1,9,"FS",0.882494734668018,13.6019025118348,0.0803963108971887,1.98056448047821,1.94487622178069,1.41737022841543,1.06338747814766
"103",100125,"Sidama",2006,"Ethiopia","others","NBFI",0.2117,0.648,"Mature","Other","Africa",15.0141060303207,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,50.4568,1.54,0.3939,0.1813,3315456,0.0756,70,0.6937,202685,1,9,"FF",0.857432324576543,13.0768232405084,0.0611333520537289,1.37215041326145,2.05958718889309,1.33319101655973,1.07333764003895
"104",100125,"Sidama",2011,"Ethiopia","others","NBFI",0.2117,0.648,"Mature","Other","Africa",14.5685126524268,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,50.4568,2.13,0.3199,0.6568,2123364,0.0756,56,1.2804,202685,1,9,"FF",0.857432324576543,15.9919185054587,0.095454620378503,1.37215041326145,2.95573797990301,1.33319101655973,1.04696865369459
"105",100125,"Sidama",2012,"Ethiopia","others","NBFI",0.2117,0.648,"Mature","Other","Africa",14.4757605099334,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,1,1,50.4568,2.13,0.3199,0.6568,1935275,0.0756,52,1.2804,202685,1,9,"FF",0.857432324576543,17.1024309873445,0.10473183153204,1.37215041326145,2.95573797990301,1.33319101655973,1.04280813900905
"106",100153,"FINCA - UGA",1999,"Uganda","others","NBFI",1,0.9287,"Young","Common","Africa",14.3622275124819,-0.00995780873027155,0.18920396951369,1.82681478839131,1.76871465854525,0,8.053948377,484163,1.28025592001718,50.9232,0.2,0.8302,0.32325,1727571,0.445,59,0.6402,1174118,1,18,"FS",0.948324036626632,15.2546110379771,0.679634770649212,2.75791409192939,1.9778689899515,2.96124341758041,1.03821374198292
"107",100153,"FINCA - UGA",2000,"Uganda","others","NBFI",1,1.2657,"Mature","Common","Africa",14.506492395861,0.320756051383372,0.187397019529869,1.80150416837942,1.76871465854525,0,3.141907338,276657,1.13862792150818,51.21,0.17,0.8531,0.32325,1995673,0.5023,57,0.6701,1174118,1,18,"SS",1.05744589968641,15.7378181918068,0.588331561166804,2.75791409192939,2.02353953478054,3.2137810531475,1.04414413827523
"108",100153,"FINCA - UGA",2001,"Uganda","others","NBFI",1,0.9291,"Mature","Common","Africa",14.8479502800583,0.320756051383372,0.184258534592955,1.90156170582218,1.47672946005117,0,5.183661126,550570,1.1960780752354,50.9236,0.33,0.7496,0.32325,2807907,0.6112,54,0.5619,1174118,1,18,"FS",0.948453558125813,16.5273441663679,0.418146890852549,2.75791409192939,1.85827020533232,3.69373477938235,1.0621106939223
"109",100153,"FINCA - UGA",2002,"Uganda","others","NBFI",1,0.994,"Mature","Common","Africa",15.0521206250894,0.335869678353354,0.178883661838905,1.99893568510274,1.51217059888132,0,8.732685764,604899,1.17564239334386,50.994,0.25,0.7984,0.32325,3443918,0.5866,69,0.7087,283006,1,18,"FS",0.969468421367889,13.2469193424874,0.082175568008423,2.75791409192939,2.08249883345616,3.58531548034307,1.07617920992095
"110",100153,"FINCA - UGA",2003,"Uganda","others","NBFI",0.9773,0,"Mature","Common","Africa",15.0517628290973,-0.0122666723311497,0.178197714804018,2.09452323897979,1.54470766925143,0,6.473258671,110500,1.03209674074255,50.994,0.38,0.7236,0.1475,3442686,0.6685,66,0.7031,359458,1,18,"FS",0.647607495903734,13.7872246075971,0.104412047914899,2.71800944204259,2.07394515281928,3.94627241494945,1.07615195817261
"111",100153,"FINCA - UGA",2004,"Uganda","others","NBFI",0.9451,0.8903,"Mature","Common","Africa",15.8378273617077,0.00252261038566548,0.149684069595022,2.10139393989509,1.62953878671983,0,6.807233344,235655,1.03118845381084,50.8768,4.97,0.1676,0.1655,7555809,0.5189,133,0.7635,649479,1,18,"FS",0.935889972705281,7.44097239493781,0.0859575611350735,2.66140460828246,2.16620270825988,3.28694204355612,1.16713393290246
"112",100153,"FINCA - UGA",2005,"Uganda","others","NBFI",0.9044,1.0227,"Mature","Common","Africa",16.0487985189031,0.392240545674798,0.15757262253786,2.13189059916583,1.76871465854525,1.13036186094064,6.332565116,119737,1.01283276242745,51.0222,4.84,0.1713,0.3022,9330493,0.426,148,0.6713,1039731,1,18,"SS",0.978761588934108,6.79687515544403,0.111433649708151,2.58985750474094,2.02537246634559,2.87750493458259,1.20638981094001
"113",100153,"FINCA - UGA",2006,"Uganda","others","NBFI",0.8194,1.0656,"Mature","Common","Africa",16.3598202209636,-0.194033560793308,0.159314411272636,2.19611262601409,1.73771463209073,1.42264331047316,10.78474439,167466,1.01315056587129,51.0615,3.77,0.2098,0.3071,12734433,0.402,180,0.6519,1336283,1,18,"SS",0.992652769721243,5.77764435888244,0.10493462057285,2.44043480692694,1.99574007271069,2.77173000869062,1.28168471047546
